name	address	latitude	longitude	phone	workingTime	province
LiveBank Vinhomes Green Bay Nam Từ Liêm (CRM/CDM)	Gian hàng kinh doanh số 0115, Nhà hỗn hợp cao tầng HH3 (G3), Chung cư Vinhomes Green Bay, phường Mễ Trì, quận Nam Từ Liêm, TP.Hà Nội	21.0007966893124	105.784187299543	1900585885		
LiveBank Vinhomes Smart City Nam Từ Liêm (CRM/CDM)	Shophouse số SH21 toà S2.01, khu đô thị Vinhomes Smart City, phường Tây Mỗ, quận Nam Từ Liêm, TP.Hà Nội	21.0071122506264	105.736986997715	1900585885		
LiveBank Cao Đẳng FPT Trịnh Văn Bô (CRM/CDM)	Cổng trường Cao đẳng FPT Polytechnic, đường Trịnh Văn Bô, phường Xuân Phương, quận Nam Từ Liêm, TP.Hà Nội	21.0381027380561	105.746765642328	1900585885		
TPBank Sơn Tây	Đ. Phú Hà, P. Ngô Quyền, Sơn Tây, Hà Nội, Vietnam	21.145565319123158	105.5026008583284	1900585885		
LiveBank Yên Phụ Tây Hồ (CRM/CDM)	Số 106 Yên Phụ, phường Yên Phụ, quận Tây Hồ, TP.Hà Nội	21.0532560116772	105.836880133845	1900585885		
LiveBank Xuân Đỉnh Tây Hồ (CRM/CDM)	Số 307 Xuân Đỉnh, phường Xuân Đỉnh, quận Tây Hồ, TP.Hà Nội	21.0713508724207	105.792345850634	1900585885		
TPBank Tây Hồ	D Eldorado, Toà, số 298 Đ. Võ Chí Công, Xuân La, Tây Hồ, Hà Nội	21.071068511464894	105.80946149629808	1900585885		
LiveBank An Dương Tây Hồ (CRM/CDM)	Số 32 An Dương, phường Yên Phụ, quận Tây Hồ, TP.Hà Nội	21.0513510716957	105.841080357404	1900585885		
TPBank Thanh Trì	Số 357 Ngọc Hồi, xã Ngọc Hồi, huyện Thanh Trì, TP.Hà Nội	20.9448825	105.8446954	1900585885		
LiveBank Imperia Garden Thanh Xuân (CRM/CDM)	Lô S01, Tầng 1, Khu A của Tòa nhà Imperia Garden &ndash; 203 Nguyễn Huy Tưởng, phường Thanh Xuân, quận Thanh Xuân, TP.Hà Nội	20.9978075321219	105.803358853424	1900585885		
LiveBank GoldenLand Thanh Xuân (CRM/CDM)	Tầng 1 tòa A, Chung cư GoldenLand, số 275 Nguyễn Trãi, phường Thanh Xuân Trung, quận Thanh Xuân, TP.Hà Nội	20.9931543604035	105.807907804313	1900585885		
LiveBank Khương Trung Thanh Xuân (CRM/CDM)	Số 269 Khương Trung, phường Khương Trung, quận Thanh Xuân, TP.Hà Nội	20.9951952443518	105.817434017504	1900585885		
LiveBank Ngụy Như Kontum Thanh Xuân (CRM/CDM)	Số 70 Ngụy Như Kon Tum, phường Nhân Chính, quận Thanh Xuân, TP.Hà Nội	20.9990523897591	105.800842015182	1900585885		
TPBank Thanh Xuân	Số 194 Lê Trọng Tấn, phường Khương Mai, quận Thanh Xuân, TP.Hà Nội	20.9941275565609	105.831252194036	1900585885		
TPBank Đông Đô	Tầng 1, tòa nhà Licogi 13, Khuất Duy Tiến, phường Nhân Chính, quận Thanh Xuân, TP.Hà Nội	20.9988396	105.7981149	1900585885		
LiveBank Triều Khúc Thanh Xuân (CRM/CDM)	Số 106 Triều Khúc, phường Thanh Xuân, quận Thanh Xuân, TP.Hà Nội	20.9830872255775	105.800675701726	1900585885		
LiveBank Vương Thừa Vũ Thanh Xuân (CRM/CDM)	Số 48 Vương Thừa Vũ, phường Khương Trung, quận Thanh Xuân, TP.Hà Nội	21.0000149218779	105.821967044138	1900585885		
LiveBank Trường Chinh Thanh Xuân (CRM/CDM)	Số 19/102 Trường Chinh, phường Phương Đình, quận Thanh Xuân, TP.Hà Nội	20.9989477005701	105.837716704913	1900585885		
LiveBank Nguyễn Huy Tưởng Thanh Xuân (CRM/CDM)	Số 36 Nguyễn Huy Tưởng, phường Thanh Xuân Trung, quận Thanh Xuân, TP.Hà Nội	20.9995107271122	105.80722759924	1900585885		
LiveBank Nguyễn Quý Đức Thanh Xuân (CRM/CDM)	Số 105D3 khu tập thể Thanh Xuân Bắc, đường Nguyễn Quý Đức, phường Thanh Xuân Bắc, quận Thanh Xuân, TP.Hà Nội	20.9934940896101	105.799578930635	1900585885		
TPBank Hà Thành	Số 2 Chùa Bộc, phường Quang Trung, quận Đống Đa, TP.Hà Nội	21.0065109564977	105.831079139938	1900585885		
LiveBank Khu công nghiệp Nội Bài (CRM/CDM)	Cổng khu công nghiệp Nội Bài, huyện Sóc Sơn, TP.Hà Nội	21.2347044322088	105.807720268174	1900585885		
LiveBank FPT Software Hòa Lạc (CRM/CDM)	Fville, KCNC Hòa Lạc, Km 29 Đại Lộ Thăng Long, xã Tân Xá, huyện Thạch Thất, TP.Hà Nội	21.0098588355433	105.535163264129	1900585885		
LiveBank Đại học FPT Hòa Lạc (CRM/CDM)	Khu Giáo dục và Đào tạo Khu Công nghệ cao Hòa Lạc Km 29 Đại lộ Thăng Long VN, 29km, CT03, Thạch Hoà, Thạch Thất, Hà Nội	21.003188441544477	105.6483134930742	1900585885		
LiveBank KĐT Thanh Hà Thanh Oai (CRM/CDM)	Ki ốt 02 toà HH02B khu đô thị Thanh Hà, xã Cự Khê, huyện Thanh Oai, TP.Hà Nội	20.9325176784992	105.78417754729	1900585885		
LiveBank Điện Biên Phủ Quận 1 (CRM/CDM)	Số 82 Điện Biên Phủ, phường Đa Kao, quận 1, TP.Hồ Chí Minh	10.7902803531435	106.697263398793	1900585885		
LiveBank Phạm Ngũ Lão Quận 1 (CRM/CDM)	Số 275a Phạm Ngũ Lão, phường Phạm Ngũ Lão, quận 1, TP.Hồ Chí Minh	10.7681851404347	106.692095874516	1900585885		
LiveBank Hàm Nghi Quận 1 (CRM/CDM)	Chân tòa nhà Ruby Tower, số 81-83-85 Hàm Nghi, phường Nguyễn Thái Bình, quận 1, TP.Hồ Chí Minh	10.7747153845681	106.683585828552	1900585885		
LiveBank Trần Quang Khải Quận 1 (CRM/CDM)	Số 127C Trần Quang Khải, phường Tân Định, quận 1, TP.Hồ Chí Minh	10.7918889629726	106.691907542045	1900585885		
TPBank Bến Thành	180 đường Nam Kỳ Khởi Nghĩa, Phường 6, Quận 3, Hồ Chí Minh	10.78134242051549	106.69421224232832	1900585885		
TPBank Quận 3	Số 19B&amp;19C Kỳ Đồng, phường 9, quận 3, TP.Hồ Chí Minh	10.7825290934332	106.682134976863	1900585885		
LiveBank 122 Cách mạng tháng Tám Quận 3 (CRM/CDM)	Ký túc xá SV Lào, số 122ABC Cách mạng Tháng 8, phường 7, quận 3, TP.Hồ Chí Minh	10.7771759265253	106.683091031925	1900585885		
LiveBank Lý Chính Thắng Quận 3 (CRM/CDM)	Số 77B Lý Chính Thắng, phường 8, quận 3, TP.Hồ Chí Minh	10.7895882738737	106.685765360186	1900585885		
LiveBank Nguyễn Đình Chiểu Quận 3 (CRM/CDM)	Số 778 Nguyễn Đình Chiểu, phường 1, quận 3, TP.Hồ Chí Minh	10.7685003266759	106.678687594288	1900585885		
LiveBank Nguyễn Thượng Hiền Quận 3 (CRM/CDM)	Số 261 Nguyễn Thượng Hiền, phường 4, quận 3, TP.Hồ Chí Minh	10.7747153845681	106.683585828552	1900585885		
LiveBank Galaxy Nguyễn Khoái Quận 4 (CRM/CDM)	Chung cư Galaxy 9, Số 9 Nguyễn Khoái, phường 1, quận 4, TP.Hồ Chí Minh	10.7549378292954	106.694086514321	1900585885		
LiveBank Khánh Hội Quận 4 (CRM/CDM)	Số 121 Khánh Hội, phường 3, quận 4, TP.Hồ Chí Minh	10.7553255491419	106.701806458145	1900585885		
LiveBank Vĩnh Hội Quận 4 (CRM/CDM)	Số 121 Vĩnh Hội, phường 4, quận 4, TP.Hồ Chí Minh	10.7563040076581	106.705082489324	1900585885		
LiveBank Nguyễn Tất Thành Quận 4 (CRM/CDM)	Số 332/1 Nguyễn Tất Thành, phường 13, quận 4, TP.Hồ Chí Minh	10.7605487214193	106.711463144514	1900585885		
LiveBank Đỗ Ngọc Thạnh Quận 5 (CRM/CDM)	Số 100 Đỗ Ngọc Thạnh, phường 14, quận 5, TP.Hồ Chí Minh	10.7528304432445	106.656250999417	1900585885		
LiveBank Trần Bình Trọng Quận 5 (CRM/CDM)	Số 74 Trần Bình Trọng, phường 1, quận 5, TP.Hồ Chí Minh	10.7544957152038	106.68197402264	1900585885		
LiveBank Bình Phú Quận 6 (CRM/CDM)	Số 79 Bình Phú, phường 11, quận 6, TP.Hồ Chí Minh	10.7424450569892	106.629865436762	1900585885		
LiveBank Bà Hom Quận 6 (CRM/CDM)	Số A5 đường Bà Hom, phường 13, quận 6, TP.Hồ Chí Minh	10.7548258067374	106.629937692363	1900585885		
TPBank Hùng Vương	Số 32, đường Hậu Giang, phường 2, quận 6, thành phố Hồ Chí Minh, Việt Nam	10.7497210147565	106.648182842154	1900585885		
LiveBank Đường số 23 Quận 6 (CRM/CDM)	Số 171 đường số 23, phường 11, quận 6, TP.Hồ Chí Minh	10.7448629954564	106.625527774651	1900585885		
LiveBank Tân Hòa Đông Quận 6 (CRM/CDM)	Số 35B Tân Hòa Đông, phường 14, quận 6, TP.Hồ Chí Minh	10.7562459442416	106.632153765372	1900585885		
LiveBank Nguyễn Văn Luông Quận 6 (CRM/CDM)	Số 244B Nguyễn Văn Luông, phường 11, quận 6, TP.Hồ Chí Minh	10.7463395629074	106.635110783904	1900585885		
LiveBank FPT Tân Thuận 2 Quận 7 (CRM/CDM)	Lô L 29B-31B-33B, đường Tân Thuận, KCX Tân Thuận, phường Tân Thuận Đông, quận 7, TP.Hồ Chí Minh	10.7536526761846	106.740441784824	1900585885		
LiveBank Sunrise City Quận 7 (CRM/CDM)	Lô thương mại X-01.09, Tòa nhà Sunrise City, số 27 Nguyễn Hữu Thọ, phường Tân Hưng, quận 7, TP.Hồ Chí Minh	10.743253808575	106.701151181631	1900585885		
LiveBank Eratown Quận 7 (CRM/CDM)	Block A5, Chung cư Era Town, phường Phú Mỹ, quận 7, TP.Hồ Chí Minh	10.7012600993493	106.73222522024	1900585885		
LiveBank Hoàng Văn Thái Quận 7 (CRM/CDM)	Số 78 Hoàng Văn Thái, Khu đô thị PMH, Q.7, HCM	10.7288060480808	106.719908718943	1900585885		
LiveBank Nguyễn Văn Linh Quận 7 (CRM/CDM)	1415 Đ. Nguyễn Văn Linh, Tân Phong, Quận 7, Hồ Chí Minh	10.728900925627983	106.70770825767171	1900585885		
LiveBank Chung cư An Gia Quận 7 (CRM/CDM)	Shophouse 1.02, Chung cư An Gia, số 89 Hoàng Quốc Việt, phường Phú Mỹ, quận 7, TP.Hồ Chí Minh	10.7140186160055	106.740517167318	1900585885		
LiveBank Florita Quận 7 (CRM/CDM)	A15 Khu Nhà ở Him Lam 83 Đường D4, P.Tân Hưng, Quận 7, HCM	10.7445482546787	106.695483617552	1900585885		
LiveBank Chung cư Cosmo City Quận 7 (CRM/CDM)	Kios 1S10-C, TTTM GO! Nguyễn Thị Thập, Lô A, Khu Dân Cư Cityland, 99 Nguyễn Thị Thập,, phường Tân Phú, quận 7, TP.Hồ Chí Minh	10.7375206616996	106.725517599441	1900585885		
LiveBank Tạ Quang Bửu Quận 8 (CRM/CDM)	924C Đ. Tạ Quang Bửu, Phường 5, Quận 8, Hồ Chí Minh	10.73514710438077	106.65835497724191	1900585885		
LiveBank Pegasuite Quận 8 (CRM/CDM)	Shophouse PH64, Chung cư Pegasuite, đường Tạ Quang Bửu, phường 6, quận 8, TP.Hồ Chí Minh	10.734523134248	106.653877134319	1900585885		
TPBank Quận 8	Số 360 Phạm Hùng, phường 5, quận 8, TP.Hồ Chí Minh	10.7383812051391	106.670583641789	1900585885		
LiveBank Diamond Riverside Quận 8 (CRM/CDM)	Cổng bên Chung cư Diamond Riverside, phường 16, quận 8, TP.Hồ Chí Minh	10.7298551	106.6216653	1900585885		
LiveBank Cao Lỗ Quận 8 (CRM/CDM)	Số 100 Cao Lỗ, phường 4, quận 8, TP.Hồ Chí Minh	10.7412017767117	106.677314130948	1900585885		
LiveBank Nguyễn Thị Tần Quận 8 (CRM/CDM)	Số 22-22P Nguyễn Thị Tần, phường 2, quận 8, TP.Hồ Chí Minh	10.7453544669269	106.686504622788	1900585885		
LiveBank Green River Quận 8 (CRM/CDM)	Cổng Chung cư Green River, Đ. Phạm Thế Hiển, Phường 6, Quận 8, Hồ Chí Minh, Vietnam	10.733560937463492	106.64434985314024	1900585885		
LiveBank Ngô Quyền Quận 10 (CRM/CDM)	Số 153 Ngô Quyền, phường 6, quận 10, TP.Hồ Chí Minh	10.7634678197842	106.664504859526	1900585885		
LiveBank Rivera Park Quận 10 (CRM/CDM)	Chung cư Rivera Park, phường 14, quận 10, TP.Hồ Chí Minh	10.7699678799172	106.664015220174	1900585885		
LiveBank Vĩnh Viễn Quận 10 (CRM/CDM)	Số 84 Vĩnh Viễn, phường 2, quận 10, TP.Hồ Chí Minh	10.7650232315731	106.673281742352	1900585885		
LiveBank Lý Thường Kiệt Quận 11 (CRM/CDM)	Số 299 Lý Thường Kiệt, phường 15, quận 11, TP.Hồ Chí Minh	10.7767316286843	106.656178767144	1900585885		
LiveBank Công viên phần mềm Quang Trung (CRM/CDM)	Lô 45 Công viên Phần mềm Quang Trung, phường Tân Chánh Hiệp, quận 12, TP.Hồ Chí Minh	10.8540556797674	106.628974909477	1900585885		
TPBank Quận 12	Số 6, đường Trường Chinh, phường Tân Thới Nhất, quận 12, thành phố Hồ Chí Minh, Việt Nam 	10.8352043	106.6171113	1900585885		
LiveBank Nguyễn Văn Quá Quận 12 (CRM/CDM)	Số 78 Nguyễn Văn Quá, phường Đông Hưng Thuận, quận 12, TP.Hồ Chí Minh	10.8293919425122	106.627028981239	1900585885		
LiveBank Lê Văn Khương Quận 12 (CRM/CDM)	149/4A Lê Văn Khương, Q.12, HCM	10.8696477866717	106.649235931463	1900585885		
LiveBank Prosper Plaza Quận 12 (CRM/CDM)	Shophouse BS21 chung cư Prosper Plaza, đường Phan Văn Hớn, phường Tân Thới Nhất, quận 12, TP.Hồ Chí Minh	10.8302300566999	106.619021320508	1900585885		
LiveBank Đông Bắc Quận 12 (CRM/CDM)	Số 183A đường Đông Bắc, phường Tân Chánh Hiệp, quận 12, TP.Hồ Chí Minh	10.8577826786284	106.628428621691	1900585885		
LiveBank Tô Ký Quận 12 (CRM/CDM)	Số 344 đường Tô Ký, phường Tân Chánh Hiệp, quận 12, TP.Hồ Chí Minh	10.8585779554129	106.618244647239	1900585885		
LiveBank 33H1 Nguyễn Ảnh Thủ Quận 12 (CRM/CDM)	Số 33H1 Nguyễn Ảnh Thủ, phường Hiệp Thành, quận 12, TP.Hồ Chí Minh	10.8791465725562	106.637113020781	1900585885		
LiveBank Hà Huy Giáp Quận 12 (CRM/CDM)	Số 94 Hà Huy Giáp, phường Thạnh Lộc, quận 12, TP.Hồ Chí Minh	10.8551999907981	106.679550513243	1900585885		
LiveBank Happy City Bình Chánh (CRM/CDM)	Sân Chung cư Happy City, đường Nguyễn Văn Linh, xã Bình Hưng, huyện Bình Chánh, TP.Hồ Chí Minh	10.7129526038581	106.650447453992	1900585885		
TPBank LiveBank TTTM Satra Bình Chánh (CRM/CDM)	TTTM Satra Phạm Hùng-C6/27 Phạm Hùng, Bình Hưng, phường Bình Hưng quận, Bình Chánh, TP. Hồ Chí Minh, Việt Nam	10.73417	106.67444	1900585885		
LiveBank Moonlight Bình Tân (CRM/CDM)	Shophouse A26 Chung cư MOONLIGHT, đường số 7, phường An Lạc A, quận Bình Tân, TP.Hồ Chí Minh	10.7517029102839	106.61990311079	1900585885		
TPBank Bình Tân	Số 57-63 Trần Văn Giàu, phường Bình Trị Đông B, quận Bình Tân, TP.Hồ Chí Minh	10.7516235443055	106.608601438437	1900585885		
TPBank Gia Định	Số 221-223-225 Bạch Đằng, phường 15, quận Bình Thạnh, TP.Hồ Chí Minh	10.8030920509644	106.70685711626	1900585885		
LiveBank Circle K D5 Bình Thạnh (CRM/CDM)	Cửa hàng Circle K, số 17 Đường D5, phường 22, quận Bình Thạnh, TP.Hồ Chí Minh	10.8064152234258	106.713905626871	1900585885		
LiveBank Lê Quang Định Bình Thạnh (CRM/CDM)	Số 427 Lê Quang Định, phường 5, quận Bình Thạnh, TP.Hồ Chí Minh	10.8150166301362	106.689181614751	1900585885		
LiveBank Chu Văn An Bình Thạnh (CRM/CDM)	Số 139 Chu Văn An, phường 26, quận Bình Thạnh, TP.Hồ Chí Minh	10.8110559909171	106.70692861741	1900585885		
LiveBank Phan Văn Trị Bình Thạnh (CRM/CDM)	Số 186 Đ. Phan Văn Trị, Phường 11, Bình Thạnh, Hồ Chí Minh, Vietnam	10.812242666892674	106.6952915463043	1900585885		
LiveBank Xô Viết Nghệ Tĩnh Bình Thạnh (CRM/CDM)	268 Xô Viết Nghệ Tĩnh, P21, Q.Bình Thạnh, Tp.HCM	10.810755626519	106.713314061431	1900585885		
LiveBank Hoàng Hoa Thám Bình Thạnh (CRM/CDM)	Số 163 Hoàng Hoa Thám, phường 6, quận Bình Thạnh, TP.Hồ Chí Minh	10.8088729547532	106.686672754818	1900585885		
LiveBank 268 Xô Viết Nghệ Tĩnh Bình Thạnh (CRM/CDM)	Số 268 Xô Viết Nghệ Tĩnh, phường 21, quận Bình Thạnh, TP.Hồ Chí Minh	10.7998609070487	106.711310270672	1900585885		
LiveBank Nguyễn Văn Lạc Bình Thạnh (CRM/CDM)	Số 60 Nguyễn Văn Lạc, phường 19, quận Bình Thạnh, TP.Hồ Chí Minh	10.7930570627391	106.709049999823	1900585885		
LiveBank Bình Quới Bình Thạnh (CRM/CDM)	Số 132 Bình Quới, phường 27, quận Bình Thạnh, TP.Hồ Chí Minh	10.8165789847425	106.720011541902	1900585885		
LiveBank Nguyễn Văn Thương Bình Thạnh (CRM/CDM)	Số 25 Nguyễn Văn Thương, phường 25, quận Bình Thạnh, TP.Hồ Chí Minh	10.8010374141502	106.71852972057	1900585885		
LiveBank Bùi Hữu Nghĩa Bình Thạnh (CRM/CDM)	Số 253 Bùi Hữu Nghĩa, phường 1, quận Bình Thạnh, TP.Hồ Chí Minh	10.7980770454279	106.698963515142	1900585885		
LiveBank Đặng Thùy Trâm Bình Thạnh (CRM/CDM)	Số 98a Đặng Thùy Trâm, phường 13, quận Bình Thạnh, TP.Hồ Chí Minh	10.828432541832	106.70313597448	1900585885		
LiveBank TTTM Satra Củ Chi (CRM/CDM)	Cổng Trung tâm thương mại Satra Củ Chi, ấp Thạnh An, huyện Củ Chi, TP.Hồ Chí Minh	10.9838535276301	106.57890862701	1900585885		
TPBank Củ Chi	Số 50-52 khu phố 2, TL8, TT. Củ Chi, Củ Chi, Hồ Chí Minh, Vietnam	10.969720246006089	106.48877718210518	1900585885		
LiveBank Nguyễn Kiệm Gò Vấp (CRM/CDM)	371 Đ. Nguyễn Kiệm, Phường 3, Gò Vấp, Hồ Chí Minh	10.817700284600539	106.6770376809547	1900585885		
LiveBank Nguyễn Văn Lượng Gò Vấp (CRM/CDM)	Số 243 Nguyễn Văn Lượng, phường 17, quận Gò Vấp, TP.Hồ Chí Minh	10.8384968605097	106.672629588101	1900585885		
LiveBank Chung cư Z751 Gò Vấp (CRM/CDM)	Chung cư Hà Đô Z751, đường Phan Văn Trị, phường 10, quận Gò Vấp, TP.Hồ Chí Minh	10.8361351201259	106.666413623543	1900585885		
LiveBank 1060 Quang Trung Gò Vấp (CRM/CDM)	Số 1060 Quang Trung, phường 14, quận Gò Vấp, TP.Hồ Chí Minh	10.8407403046119	106.645840633364	1900585885		
LiveBank Cây Trâm Gò Vấp (CRM/CDM)	Số 424 Cây Trâm, phường 8, quận Gò Vấp, TP.Hồ Chí Minh	10.8442385050206	106.647387025148	1900585885		
TPBank Nguyễn Oanh	Số 1, đường Quang Trung, phường 10, quận Gò Vấp, thành phố Hồ Chí Minh, Việt Nam	10.8269165	106.6793122	1900585885		
LiveBank Phan Huy Ích Gò Vấp (CRM/CDM)	Số 498 Phan Huy Ích, phường 12, quận Gò Vấp, TP.Hồ Chí Minh	10.8441838853027	106.640036488634	1900585885		
LiveBank Phan Văn Trị Gò Vấp (CRM/CDM)	Số 481 đường Phan Văn Trị, phường 5, quận Gò Vấp, TP.Hồ Chí Minh	10.8231572408745	106.692557912079	1900585885		
LiveBank Chung cư Khang Gia Gò Vấp (CRM/CDM)	Shophouse Khu C-019 Chung cư Khang Gia, đường số 45, phường 14, quận Gò Vấp, TP.Hồ Chí Minh	10.8435490954112	106.635323482585	1900585885		
LiveBank Lê Văn Thọ Gò Vấp (CRM/CDM)	Số 13 Đường Lê Văn Thọ, P. 8, Quận Gò Vấp, Tp.HCM	10.8369959611397	106.658151748498	1900585885		
LiveBank Lê Đức Thọ Gò Vấp (CRM/CDM)	Số 372 Lê Đức Thọ, phường 6, quận Gò Vấp, TP.Hồ Chí Minh	10.841488321303	106.677685915772	1900585885		
