name	address	latitude	longitude	phone	workingTime	province
LiveBank 905 Lê Đức Thọ Gò Vấp (CRM/CDM)	Số 905 Lê Đức Thọ, phường 16, quận Gò Vấp, TP.Hồ Chí Minh	10.8505076843177	106.663739686358	1900585885		
LiveBank Lê Thị Hà Hóc Môn (CRM/CDM)	Số 47 Lê Thị Hà, xã Tân Xuân, huyện Hóc Môn, TP.Hồ Chí Minh	10.8717908345882	106.597152769006	1900585885		
LiveBank Quang Trung Hóc Môn (CRM/CDM)	Số 31/1 đường Quang Trung, thị trấn Hóc Môn, huyện Hóc Môn, TP.Hồ Chí Minh	10.8884778775543	106.597543041666	1900585885		
LiveBank Hoàng Anh Gia Lai 3 Nhà Bè (CRM/CDM)	Lô B104, CC Hoàng Anh Gia Lai 3, đường Nguyễn Hữu Thọ, xã Phước Kiển, huyện Nhà Bè, TP.Hồ Chí Minh	10.7202235828375	106.700714981574	1900585885		
TPBank Nhà Bè	Số 47 khu dân cư Phú Long, Phân Khu Số 8, Đường Nguyễn Hữu Thọ, Ấp 5, xã Phước Kiển, huyện Nhà Bè, TP.Hồ Chí Minh	10.7188960680179	106.70246309986	1900585885		
TPBank Phan Đăng Lưu	Số 214 Đ. Phan Đăng Lưu, Phường 3, Phú Nhuận, Hồ Chí Minh, Vietnam	10.800748870169706	106.68102811904532	1900585885		
LiveBank Huỳnh Văn Bánh Phú Nhuận (CRM/CDM)	Số 140 Huỳnh Văn Bánh, Phường 12, Phú Nhuận, Hồ Chí Minh	10.793055533863617	106.67902818835849	1900585885		
LiveBank Phan Xích Long Phú Nhuận (CRM/CDM)	Số 406 Phan Xích Long, phường 2, quận Phú Nhuận, TP.Hồ Chí Minh	10.7999544125347	106.685152903132	1900585885		
LiveBank Newton Residence Phú Nhuận (CRM/CDM)	Tầng 1 Chung cư Newton Residence, số 38 Trương Quốc Dung, phường 8, quận Phú Nhuận, TP.Hồ Chí Minh	10.7982142374245	106.672687500285	1900585885		
LiveBank Thích Quảng Đức Phú Nhuận (CRM/CDM)	Số 53 Thích Quảng Đức, phường 4, quận Phú Nhuận, TP.Hồ Chí Minh	10.804900407248	106.682835828432	1900585885		
LiveBank Trường Sơn Tân Bình (CRM/CDM)	Cổng Tòa nhà Trực thăng, 39B Trường Sơn, phường 4, quận Tân Bình, TP.Hồ Chí Minh	10.8088094521017	106.664468986113	1900585885		
TPBank Tân Bình	Số 320, đường Lê Văn Sỹ, phường 1, quận Tân Bình, thành phố Hồ Chí Minh, Việt Nam	10.7970401	106.6647736	1900585885		
LiveBank Hoàng Hoa Thám Tân Bình (CRM/CDM)	Số 76 Hoàng Hoa Thám, phường 12, quận Tân Bình, TP.Hồ Chí Minh	10.7989834993175	106.647296657408	1900585885		
LiveBank Kinh Dương Vương Bình Tân (CRM/CDM)	Số 369 Kinh Dương Vương, phường An Lạc , quận Tân Bình, TP.Hồ Chí Minh	10.7421067532496	106.619733381002	1900585885		
LiveBank Lạc Long Quân Tân Bình (CRM/CDM)	Số 855 Lạc Long Quân, phường 8, quận Tân Bình, TP.Hồ Chí Minh	10.7845844746303	106.650908978101	1900585885		
LiveBank Trường Chinh Tân Bình (CRM/CDM)	Số 104 Trường Chinh, phường 12, quận Tân Bình, TP.Hồ Chí Minh	10.7943139821337	106.651203235255	1900585885		
LiveBank Nguyễn Sỹ Sách Tân Bình (CRM/CDM)	Số 2D Nguyễn Sỹ Sách, phường 15, quận Tân Bình, TP.Hồ Chí Minh	10.8186830895467	106.633130041935	1900585885		
LiveBank Phạm Phú Thứ Tân Bình (CRM/CDM)	Số 2 Phạm Phú Thứ, phường 11, quận Tân Bình, TP.Hồ Chí Minh	10.7885604199742	106.650186125233	1900585885		
LiveBank Đồng Đen Tân Bình (CRM/CDM)	Số 142 Đồng Đen, phường 14, quận Tân Bình, TP.Hồ Chí Minh	10.7903990228104	106.643305356758	1900585885		
LiveBank Trương Công Định Tân Bình (CRM/CDM)	Số 66 Trương Công Định, phường 13, quận Tân Bình, TP.Hồ Chí Minh	10.7967202724707	106.641156532953	1900585885		
TPBank Cửu Long	Số 445, đường Lý Thường Kiệt, phường 8, quận Tân Bình, thành phố Hồ Chí Minh, Việt Nam	10.784516	106.654045	1900585885		
LiveBank Ni Sư Huỳnh Liên Tân Bình (CRM/CDM)	Số 88A Ni Sư Huỳnh Liên, phường 10, quận Tân Bình, TP.Hồ Chí Minh	10.7873805861979	106.645073500482	1900585885		
LiveBank Nguyễn Thị Nhỏ Tân Bình (CRM/CDM)	Số 61 Nguyễn Thị Nhỏ, phường 9, quận Tân Bình, TP.Hồ Chí Minh	10.7702852049405	106.652514199517	1900585885		
LiveBank Celadon Tân Phú (CRM/CDM)	Lô E1.21, Chung cư Celadon, Đ. Tân Thắng, Phường, Tân Phú, Hồ Chí Minh, Vietnam	10.799860534339162	106.61404580831616	1900585885		
LiveBank Richstar Tân Phú (CRM/CDM)	Khu 2 Chung cư Richstar, đường Hòa Bình, phường Hiệp Tân, quận Tân Phú, TP.Hồ Chí Minh	10.7723549472866	106.625038840182	1900585885		
LiveBank Tân Sơn Nhì Tân Phú (CRM/CDM)	Số 115 Tân Sơn Nhì, phường Tân Sơn Nhì, quận Tân Phú, TP.Hồ Chí Minh	10.8014822412534	106.633444588712	1900585885		
LiveBank Aeon Mall Tân Phú (CRM/CDM)	Cửa siêu thị Aeon, Tầng trệt TTTM Aeon Mall Tân Phú, số 30 Bờ Bao Tân Thắng, phường Sơn Kỳ, quận Tân Phú, TP.Hồ Chí Minh	10.8022153655152	106.618217474799	1900585885		
LiveBank Lê Trọng Tấn Tân Phú (CRM/CDM)	Số 19 đường Lê Trọng Tấn, phường Sơn Kỳ, quận Tân Phú, TP.Hồ Chí Minh	10.8044921471081	106.63177458336	1900585885		
LiveBank Tân Hương Tân Phú (CRM/CDM)	Số 177 Tân Hương, phường Tân Quý, quận Tân Phú, TP.Hồ Chí Minh	10.7899145433201	106.623560791885	1900585885		
LiveBank Gò Dầu Tân Phú (CRM/CDM)	Số 46 đường Gò Dầu, phường Tân Quý, quận Tân Phú, TP.Hồ Chí Minh	10.7958284296155	106.627152909455	1900585885		
LiveBank Nguyễn Sơn Tân Phú (CRM/CDM)	Số 332 đường Nguyễn Sơn, phường Phú Thọ Hòa, quận Tân Phú, TP.Hồ Chí Minh	10.7840162792772	106.623227913727	1900585885		
LiveBank Vườn Lài Tân Phú (CRM/CDM)	Số 45 Vườn Lài, phường Phú Thọ Hòa, quận Tân Phú, TP.Hồ Chí Minh	10.7871711417725	106.634464271089	1900585885		
TPBank Tân Phú	Tầng trệt Âu Cơ Tower, số 659 Âu Cơ, phường Tân Thạnh, quận Tân Phú, TP.Hồ Chí Minh	10.7873235	106.6409509	1900585885		
LiveBank Big C Trường Chinh Tân Phú (CRM/CDM)	Kios số 1S17, tầng 1, TTTM Big C Trường Chinh, số 1/1 đường Trường Chinh,, phường Tây Thạnh, quận Tân Phú, TP.Hồ Chí Minh	10.8061703326269	106.634439119342	1900585885		
LiveBank FPT Software D1 Quận 9 (CRM/CDM)	F-Town, 3 Đ. D1, P, Quận 9, Hồ Chí Minh	10.83638757918135	106.80708983068952	1900585885		
LiveBank Đồng Văn Cống Quận 2 (CRM/CDM)	Gian hàng A-1-1-2, khu TTTM tòa nhà The CBD Premium Home, số 125 đường Đồng Văn Cống, phường Thạnh Mỹ Lợi, TP. Thủ Đức, TP.Hồ Chí Minh	10.7742390919061	106.761840968551	1900585885		
LiveBank Đại học Ngân hàng Thủ Đức (CRM/CDM)	Cổng trường ĐH Ngân hàng, số 56 Hoàng Diệu 2, phường Linh Chiểu, TP. Thủ Đức, TP.Hồ Chí Minh	10.8574371494991	106.763368740634	1900585885		
LiveBank Intel Quận 9 (CRM/CDM)	Cổng sau Canteen, Công ty Intel, phường Tân Phú, TP. Thủ Đức, TP.Hồ Chí Minh	10.855190139661	106.797123801996	1900585885		
LiveBank Sunview Town Thủ Đức (CRM/CDM)	Cổng chung cư Sunview Town, đường Gò Dưa, phường  Hiệp Bình Phước, TP. Thủ Đức, TP.Hồ Chí Minh	10.8659415030222	106.727909789379	1900585885		
LiveBank Suối Tiên Quận 9 (CRM/CDM)	Cổng Khu Du lịch Văn hóa Suối Tiên, số 120 Xa lộ Hà Nội, phường Tân Phú, TP. Thủ Đức, TP.Hồ Chí Minh	10.8662146332021	106.802933593665	1900585885		
LiveBank Liên Phường Quận 9 (CRM/CDM)	Số 440 Liên Phường, phường Phướng Long B, TP. Thủ Đức, TP.Hồ Chí Minh	10.8061544030902	106.789468855264	1900585885		
LiveBank The Art Gia Hòa Quận 9 (CRM/CDM)	Tầng trệt Block C2, Chung cư The Art Gia Hòa, 532A Đỗ Xuân Hợp, phường Phươc Long B, TP. Thủ Đức, TP.Hồ Chí Minh	10.8155848234567	106.777673951791	1900585885		
TPBank Quận 11	Số 184 Lê Đại Hành, phường 15, quận 11, TP.Hồ Chí Minh	10.7641926458002	106.655993421592	1900585885		
LiveBank FTown 3 Quận 9 (CRM/CDM)	F-Town, 3 Đ. D1, P, Quận 9, Hồ Chí Minh	10.83600822822867	106.80708983068952	1900585885		
TPBank Quận 9	Số 18 đường 270A (270 Đỗ Xuân Hợp), phường Phước Long A, TP. Thủ Đức, TP.Hồ Chí Minh	10.8232502444038	106.76943252275	1900585885		
LiveBank Tô Ngọc Vân Thủ Đức (CRM/CDM)	Số 278 Tô Ngọc Vân, phường Linh Đông, TP. Thủ Đức, TP.Hồ Chí Minh	10.8586795344859	106.748737635365	1900585885		
LiveBank Đại học FPT Quận 9 (CRM/CDM)	ĐH FPT KCNC, P.Long Thạnh Mỹ, Q.9.HCM  	10.8414266290214	106.810057128933	1900585885		
LiveBank Nguyễn Thị Nhung Thủ Đức (CRM/CDM)	Số 97 Nguyễn Thị Nhung, phường Hiệp Bình Phước, TP. Thủ Đức, TP.Hồ Chí Minh	10.8435813278314	106.713201771784	1900585885		
LiveBank Tăng Nhơn Phú Quận 9 (CRM/CDM)	127A3 Tăng Nhơn Phú, Phước Long B, Quận 9, Hồ Chí Minh, Vietnam	10.83240571172157	106.77412027935688	1900585885		
LiveBank Safira Khang Điền Quận 9 (CRM/CDM)	Shophouse D1.01.09.TM, chung cư Safira Khang Điền, phường Phú Hữu, TP. Thủ Đức, TP.Hồ Chí Minh	10.8015373594209	106.793473491014	1900585885		
LiveBank Kha Vạn Cân Thủ Đức (CRM/CDM)	Số 948 Kha Vạn Cân, phường Trường Thọ, TP. Thủ Đức, TP.Hồ Chí Minh	10.8496017280805	106.753924727157	1900585885		
LiveBank Vinhomes Grand Park Quận 9 (CRM/CDM)	Tòa S2020-Căn 1S02-KĐT Vinhomes Grand Park, Phường Long Thạnh Mỹ, Quận 9, Tp.HCM	10.8386419787867	106.8316110986	1900585885		
LiveBank Đại lộ 2 Quận 9 (CRM/CDM)	Số 41 Đại lộ 2, phường Phước Bình, TP. Thủ Đức, TP.Hồ Chí Minh	10.817415197042	106.772574142957	1900585885		
LiveBank Bình Chiểu Thủ Đức (CRM/CDM)	Số 15 Bình Chiểu, phường Bình Chiểu, TP. Thủ Đức, TP.Hồ Chí Minh	10.8734254207952	106.732720411687	1900585885		
LiveBank 698 Nguyễn Duy Trinh Quận 2 (CRM/CDM)	Số 698 Nguyễn Duy Trinh, phường Bình Trưng Đông, TP. Thủ Đức, TP.Hồ Chí Minh	10.7896246020877	106.779753328819	1900585885		
LiveBank Bình An Quận 2 (CRM/CDM)	Số 33 đường số 3, phường Bình An, TP. Thủ Đức, TP.Hồ Chí Minh	10.7953402676874	106.734183399435	1900585885		
LiveBank Man Thiện Quận 9 (CRM/CDM)	Số 53 Man Thiện, phường Hiệp Phú, TP. Thủ Đức, TP.Hồ Chí Minh	10.8464145844738	106.786682728589	1900585885		
LiveBank Nguyễn Cơ Thạch Thủ Đức (CRM/CDM)	Số 109 Nguyễn Cơ Thạch, phường An Lợi Đông, TP.Thủ Đức, TP.Hồ Chí Minh	10.7699427841519	106.724205042282	1900585885		
LiveBank Linh Trung Thủ Đức (CRM/CDM)	Số 132 Linh Trung, phường Linh Trung, TP.Thủ Đức, TP.Hồ Chí Minh	10.8603731477645	106.773317728474	1900585885		
TPBank Quận 1	Số 75 &ndash; 77 Nguyễn Thái Bình, phường Nguyễn Thái Bình, quận 1, TP.Hồ Chí Minh	10.7694271928638	106.69986620176	1900585885		
LiveBank Điện Biên Phủ Quận 1 (CRM/CDM)	Số 82 Điện Biên Phủ, phường Đa Kao, quận 1, TP.Hồ Chí Minh	10.7902803531435	106.697263398793	1900585885		
LiveBank Phạm Ngũ Lão Quận 1 (CRM/CDM)	Số 275a Phạm Ngũ Lão, phường Phạm Ngũ Lão, quận 1, TP.Hồ Chí Minh	10.7681851404347	106.692095874516	1900585885		
LiveBank Hàm Nghi Quận 1 (CRM/CDM)	Chân tòa nhà Ruby Tower, số 81-83-85 Hàm Nghi, phường Nguyễn Thái Bình, quận 1, TP.Hồ Chí Minh	10.7747153845681	106.683585828552	1900585885		
LiveBank Trần Quang Khải Quận 1 (CRM/CDM)	Số 127C Trần Quang Khải, phường Tân Định, quận 1, TP.Hồ Chí Minh	10.7918889629726	106.691907542045	1900585885		
TPBank An Giang	Tòa nhà 204 &ndash; 204A Trần Hưng Đạo, phường Mỹ Bình, thành phố Long Xuyên, tỉnh An Giang	10.3852079551478	105.436024136165	1900585885		
LiveBank Hà Hoàng Hổ Long Xuyên (CRM/CDM)	Số 23 Hà Hoàng Hổ, phường Mỹ Xuyên, TP.Long Xuyên, tỉnh An Giang	10.3786438515194	105.438610930104	1900585885		
TPBank Bắc Giang	Tầng 1, tầng 4 tòa nhà TNL Plaza Bắc Giang, số 8 Nguyễn Văn Cừ, P, Bắc Giang	21.2761655342593	106.195060324682	1900585885		
LiveBank Trần Phú Từ Sơn (CRM/CDM)	83 Đ. Trần Phú, TX. Từ Sơn, Từ Sơn, Bắc Ninh, Vietnam	21.11915862339479	105.96206854020076	1900585885		
TPBank Bắc Ninh	302 Trần Hưng Đạo, phường Đại Phúc, TP.Bắc Ninh, tỉnh Bắc Ninh	21.1769574	106.0731758	1900585885		
TPBank Từ Sơn	Số 327-329-331 Trần Phú, phường Đình Bảng, TP.Từ Sơn, tỉnh Bắc Ninh	21.1124471982618	105.95002483555	1900585885		
LiveBank Trần Hưng Đạo Quy Nhơn (CRM/CDM)	Số 503 Trần Hưng Đạo, phường Lê Hồng Phong, TP.Quy Nhơn, tỉnh Bình Định	13.7784431206005	109.226428756901	1900585885		
TPBank Bình Định	Số 200&ndash;202 Phan Bội Châu, phường Trần Hưng Đạo, TP.Quy Nhơn, tỉnh Bình Định	13.7757447043943	109.230051959041	1900585885		
LiveBank KCN Rạch Bắp Bình Dương (CRM/CDM)	Công ty CP Giày Đại Lộc, Lô G5, Khu B2, Đường D10, Khu công nghiệp Rạch Bắp, xã An Tây, tỉnh Bình Dương	11.1373634	106.5433329	1900585885		
LiveBank Đông Hòa Dĩ An (CRM/CDM)	TTTM GO!, Quốc lộ 1K, Đông Hòa, Dĩ An, Bình Dương	10.923960743174506	106.8050255957969	1900585885		
TPBank Bình Dương	Số 273-275 Đại lộ Bình Dương, phường Chánh Nghĩa, TP.Thủ Dầu Một, tỉnh Bình Dương	10.9745190248454	106.670006019867	1900585885		
LiveBank Phú Lợi Bình Dương (CRM/CDM)	Số 80c Phú Lợi, phường Phú Hòa, TP.Thủ Dầu Một, tỉnh Bình Dương	10.982200780851	106.669051766719	1900585885		
LiveBank Tôn Đức Thắng Phan Thiết (CRM/CDM)	Số 266 Tôn Đức Thắng, phường Xuân An, TP.Phan Thiết, tỉnh Bình Thuận	10.9359197108505	108.111395478952	1900585885		
LiveBank Trần Văn Khéo Cần Thơ (CRM/CDM)	Số 97 Trần Văn Khéo, phường Cái Khế, quận Ninh Kiều, TP.Cần Thơ	10.0449969913659	105.784734548677	1900585885		
TPBank Cần Thơ	Số 135 Trần Hưng Đạo, phường An Phú, quận Ninh Kiều, TP.Cần Thơ	10.0357832	105.6934016	1900585885		
TPBank Bắc Cần Thơ	Số 1A đường 30/4, P. Xuân Khánh, Q. Ninh Kiều, TP. Cần Thơ	10.023788	105.7734574	1900585885		
LiveBank FPT Complex Đà Nẵng (CRM/CDM)	Sảnh Tòa nhà FPT Complex, Đường Nam Kỳ Khởi Nghĩa, phường Hòa Hải, quận Ngũ Hành Sơn, TP.Đà Nẵng	15.9792892970149	108.261888452997	1900585885		
TPBank Đà Nẵng	271 Đ. Nguyễn Văn Linh, Vĩnh Trung, Thanh Khê, Đà Nẵng 550000	16.05977669807912	108.21194391205916	1900585885		
LiveBank Hoàng Diệu Đà Nẵng (CRM/CDM)	Số 475 Hoàng Diệu, phường Hòa Thuận Đông, quận Hải Châu, TP.Đà Nẵng	16.0528960096363	108.217654463717	1900585885		
LiveBank Núi Thành Đà Nẵng (CRM/CDM)	Số 378 Núi Thành, phường Hòa Cường Bắc, quận Hải Châu, TP.Đà Nẵng	16.0394107962645	108.221893953835	1900585885		
LiveBank Hoàng Văn Thái Đà Nẵng (CRM/CDM)	Số 5 Hoàng Văn Thái, phường Hòa Khánh Nam, quận Liên Chiểu, TP.Đà Nẵng	16.056543	108.1662818	1900585885		
TPBank Bắc Đà Nẵng	Số 353 Điện Biên Phủ, phường Hòa Khê, quận Thanh Khê, TP.Đà Nẵng	16.0656336566802	108.190556346494	1900585885		
LiveBank Tôn Đức Thắng Đà Nẵng (CRM/CDM)	681 Tôn Đức Thắng, Hoà Khánh Nam, Liên Chiểu, Đà Nẵng 550000	16.06961331366403	108.15117931692009	1900585885		
LiveBank Quang Trung Đà Nẵng (CRM/CDM)	Số 178 Quang Trung, phường Thanh Bình, quận Hải Châu, TP.Đà Nẵng	16.0735465962396	108.213592442858	1900585885		
LiveBank Trần Phú Daklak (CRM/CDM)	Số 177 Trần Phú, phường Thành Công, TP.Buôn Ma Thuột, tỉnh Đắk Lắk	12.6849993628165	108.0376486262	1900585885		
TPBank Buôn Ma Thuột	Số 71-73 Lý Thái Tổ, phường Tân Lợi, TP.Buôn Ma Thuột, tỉnh Đắk Lắk	12.6975685308765	108.058310958584	1900585885		
TPBank Biên Hòa	Số 97 Đường Ba Mươi Tháng Tư, Trung Dũng, Biên Hòa, Đồng Nai	10.951703365603358	106.82028030551449	1900585885		
LiveBank Phạm Văn Thuận Biên Hòa (CRM/CDM)	Số 486 Phạm Văn Thuận, phường Tam Hiệp, TP.Biên Hòa, tỉnh Đồng Nai	10.9447210397499	106.857835263944	1900585885		
TPBank Đồng Nai	Số 262 Phạm Văn Thuận, phường Thống Nhất, TP.Biên Hòa, tỉnh Đồng Nai	10.9581469178723	106.838604728426	1900585885		
LiveBank Trần Phú Pleiku (CRM/CDM)	Số 08 đường Trần Phú, phường Tây Sơn, TP.Pleiku, tỉnh Gia Lai	13.9783351188571	107.999569233662	1900585885		
LiveBank Phạm Ngũ Lão Hải Dương (CRM/CDM)	Số 75 Phạm Ngũ Lão, phường Lê Thanh Nghị, TP.Hải Dương, tỉnh Hải Dương	20.9373424025579	106.324699424903	1900585885		
TPBank Tô Hiệu	Chung cư Hoàng Huy Commerce, Tòa nhà H1, Võ Nguyên Giáp, Kênh Dương, Lê Chân, Hải Phòng 180000, Vietnam	20.828133624536477	106.68598166852513	1900585885		
TPBank Ngô Quyền	Căn SO01 tháp A tòa Diamond Crown Hải Phòng &ndash; lô số 01/8B ngã 4 Cầu Vượt Lê Hồng Phong &ndash; Nguyễn Bỉnh Khiêm, Hải Phòng.	20.8455901	106.706983	1900585885		
LiveBank Aeon Mall Hải Phòng (CRM/CDM)	Khu ATM, tầng 1 TTTM Aeon Mall Hải Phòng, số 10 đường Võ Nguyên Giáp, phường Dư Hàng Kênh, quận Lê Chân, TP.Hải Phòng	20.8323149776311	106.681878680648	1900585885		
LiveBank Thống Nhất Nha Trang (CRM/CDM)	Số 306 Thống Nhất, phường Phương Sơn, TP.Nha Trang, tỉnh Khánh Hòa	12.2497538718731	109.18274661264	1900585885		
TPBank Nam Khánh Hòa	Số 48 đường A4, khu đô thị VCN, phường Phước Hải, TP.Nha Trang, tỉnh Khánh Hòa.	12.2356787524327	109.178874114131	1900585885		
TPBank Nha Trang	Số 79 Yersin, phường Phương Sài, TP.Nha Trang, tỉnh Khánh Hòa	12.24934256485	109.186253855365	1900585885		
TPBank Phú Quốc	Số 87 Nguyễn Trung Trực, thị trấn Dương Đông, huyện Phú Quốc, tỉnh Kiên Giang	10.2218888443527	103.962047317866	1900585885		
TPBank Kiên Giang	Số 154 &ndash; 156 - 158 Trần Phú, phường Vĩnh Thanh Vân, TP.Rạch Giá, tỉnh Kiên Giang	10.0109636	105.0823171	1900585885		
LiveBank Phan Thị Ràng Kiên Giang (CRM/CDM)	P11-13 đường Phan Thị Ràng, phường An Hòa, TP.Rạch Giá, tỉnh Kiên Giang	9.96945961791256	105.105867925288	1900585885		
LiveBank Ba Tháng Hai Đà Lạt (CRM/CDM)	Số 127 Đường 3/2, phường 1, TP.Đà Lạt, tỉnh Lâm Đồng	11.9411650584663	108.431656609972	1900585885		
LiveBank Nguyễn Công Trứ Đà Lạt (CRM/CDM)	Số 114 Nguyễn Công Trứ, phường 8, TP.Đà Lạt, tỉnh Lâm Đồng	11.9564489220961	108.439424802999	1900585885		
